locality,country,state,county,latitude,longitude,correction status,precision,error polygon,multiple results,uuid
10 km ne playa careytos,mexico,jalisco,la huerta,18.086856,-95.63934,no,High(80),,,c707ac88-c83c-41c5-8f36-422e78d3044d
17 km ssw pijijiapan.,mexico,chiapas,pijijiapan,15.542088,-93.269445,no,High(85),,,63d2876a-0018-4d58-8ac4-4740f4abc4d0
17 km ssw pijijiapan.,mexico,chiapas,pijijiapan,15.542088,-93.269445,no,High(85),,,5164985d-09a0-4380-9333-f64138efdbd5
17 km ssw pijijiapan.,mexico,chiapas,pijijiapan,15.542088,-93.269445,no,High(85),,,346c1dd0-3a59-489f-a630-916dee8b8be9
"25 mi nw tuxpan, nayarit, mexico",mexico,nayarit,,22.198903,-105.575687,no,High(81),,,5b41c13e-c832-40de-9bbe-4fd7794eacc5
"25 miles northeast of guaymas, box canyon, moreno station",mexico,sonora,guaymas,28.17308,-110.576139,no,High(82),,,7ad8599a-d541-4f21-be3e-ea56d15955e3
"25 miles northeast of guaymas, box canyon, moreno station",mexico,sonora,guaymas,28.17308,-110.576139,no,High(82),,,c27e1b4d-eda3-4f3a-80b4-abcec24a33b3
3 miles north of gomez farias,mexico,tamaulipas,gomez farias,22.92989,-99.025504,no,High(87),,,16b26cb3-64d0-46f1-afbf-b0df64e485ea
"37 km nw ocozocoautla, selva del ocote",mexico,chiapas,ocozocoautla de espinosa,16.996013,-93.61992,no,High(87),,,02c654b6-a245-48d2-96e3-51b639c43890
544 km. trans chaco,paraguay,boqueron,,-23,-60,no,Low(35),,,5abb34fe-1ff1-47d3-8c88-16b5697f2ac0
8 km s. of km 586; copagro,paraguay,boqueron,,-21.638875,-61.1,no,Medium(40),,,fe6c2423-7b73-4729-87cd-2c7a028933be
acapulco,mexico,guerrero,,16.856933,-99.901496,no,High(83),,,8af7e31a-10aa-488c-bbc1-06616e76afd0
acapulco,mexico,guerrero,,16.856933,-99.901496,no,High(83),,,06c96efb-c99f-4c48-8823-eed9bb298594
acapulco,mexico,guerrero,,16.856933,-99.901496,no,High(83),,,0e55b6c6-3218-4a16-bd9c-2e1dd8e3e64c
"acapulco, kasaan bay, near",mexico,guerrero,,16.856933,-99.901496,no,Low(38),,,f6877492-b399-4983-aa51-8103453dcc61
"agate, prairie wind animal refuge, 2211 county road 150",united states,colorado,elbert county,39.461651,-103.942181,no,Low(35),,,83d560c0-e17f-43fe-b6e6-f57a6750f43b
agua brava lagoon,mexico,sinaloa,escuinapa,22.166667,-105.533333,no,Low(40),,,a93653f8-79d5-4913-84df-15d638cf53ae
aguaytia river,peru,ucayali,,-9.03778,-75.509064,no,Low(38),,,473c0f2a-e11e-4616-94df-c063ad91964d
"bluefields, very near",nicaragua,,,12,-83.75,no,Medium(55),,,ae39ee62-14dd-4ea4-b927-57b70bbb95b4
"boston, franklin park zoo",united states,massachusetts,,42.304542,-71.086996,no,Low(47),,,72cbecd5-d238-41fb-a59d-72379ae23cc0
"branco river, surumu river",brazil,roraima,flexal,-13.566667,-39.9,no,Low(36),,,c7c66f6f-52a0-411c-bb2a-460818e87bfe
"bull run ranch, near augustine, mount pine ridge",belize,,,16.966667,-88.983333,no,Medium(54),,,01f4d03a-26dd-4671-bfc3-8963ab94ceb8
"ca. 15 kilometers above la horquilla, machupo river",bolivia,beni,mamore,-12.431158,-64.416667,no,High(87),,,df4109fd-aa9b-458d-8bd3-0af6b839899e
"ca. 15 kilometers west of san javier, mamore river",bolivia,beni,cercado,-14.566625,-64.97332,no,High(85),,,73a1ff32-1bcd-44ac-a79f-f9c0b3947e61
cacao,guyane francaise,,,2.383333,-53.233333,no,High(80),,,ed1a569b-dc24-410a-83d7-4065ec98be6a
"champoton, la tuxpena",mexico,campeche,champoton municipality,18.450279,-90.118585,no,Low(40),,,e2261975-7b76-4a5f-b924-6a280ecd069f
"champoton, la tuxpena",mexico,campeche,champoton municipality,18.450279,-90.118585,no,Low(40),,,81973852-01f4-4f06-b2b1-258bd5ab6609
chivela,mexico,oaxaca,,16.713087,-95.000551,no,High(82),,,fe572d22-4cd3-4f96-8267-3be27ee69594
"cibecue, near",united states,arizona,navajo county,34.044769,-110.485391,no,Low(38),,,5928fa68-db6a-40cf-af17-b7f053b31712
"colima, near",mexico,colima,,19.216667,-103.7,no,Low(36),,,c6bcdc8f-7f58-4fb6-af37-516fdf77ac03
coto,costa rica,,,8.539282,-83.037043,no,High(79),,,9a99772d-e3bd-4ad6-92dd-cbdb86e9ab13
