locality,country,stateprovince,county,latitude,longitude,correction status,precision,error polygon,multiple results,uuid
"37 km nw ocozocoautla, selva del ocote",mexico,chiapas,ocozocoautla de espinosa,16.996013,-93.61992,no,High(87),,"16.996013,-93.61992,Distance NorthWest of OCOZOCOAUTLA|Unavailable|Unavailable|High(87),17.11945,-93.596907,Distance NorthWest of %OCOTE%|Unavailable|Unavailable|Medium(38),17.068904,-93.246401,Distance NorthWest of %OCOTE%|Unavailable|Unavailable|Medium(38),17.11945,-93.596907,Distance NorthWest of %EL OCOTE%|Unavailable|Unavailable|Medium(28),16.702797,-93.49638,Distance NorthWest of %EL OCOTE%|Unavailable|Unavailable|Medium(28),16.769461,-93.646463,Distance NorthWest of %LA SELVA%|Unavailable|Unavailable|Medium(28),17.068904,-93.246401,Distance NorthWest of %EL OCOTE%|Unavailable|Unavailable|Medium(28),16.602801,-94.062923,Distance NorthWest of %EL OCOTE%|Unavailable|Unavailable|Medium(28)",02c654b6-a245-48d2-96e3-51b639c43890
17 km ssw pijijiapan.,mexico,chiapas,pijijiapan,15.542088,-93.269445,no,High(85),,"15.542088,-93.269445,Distance SSW of PIJIJIAPAN|Unavailable|Unavailable|High(85),15.542088,-93.269445,Distance SSW of PIJIJIAPA|Unavailable|Unavailable|High(71)",63d2876a-0018-4d58-8ac4-4740f4abc4d0
17 km ssw pijijiapan.,mexico,chiapas,pijijiapan,15.542088,-93.269445,no,High(85),,"15.542088,-93.269445,Distance SSW of PIJIJIAPAN|Unavailable|Unavailable|High(85),15.542088,-93.269445,Distance SSW of PIJIJIAPA|Unavailable|Unavailable|High(71)",5164985d-09a0-4380-9333-f64138efdbd5
17 km ssw pijijiapan.,mexico,chiapas,pijijiapan,15.542088,-93.269445,no,High(85),,"15.542088,-93.269445,Distance SSW of PIJIJIAPAN|Unavailable|Unavailable|High(85),15.542088,-93.269445,Distance SSW of PIJIJIAPA|Unavailable|Unavailable|High(71)",346c1dd0-3a59-489f-a630-916dee8b8be9
potreros cercanos a tomatlán,mexico,jalisco,tomatlan,19.839867,-105.365093,no,Low(38),,"19.839867,-105.365093,TOMATLÁN|Unavailable|Unavailable|Low(38),19.936577,-105.249537,TOMATLÁN|Unavailable|Unavailable|Low(38),21.2,-102.766667,POTRERO|Unavailable|Unavailable|Low(24),21.087663,-102.451873,POTRERO|Unavailable|Unavailable|Low(24),21.099038,-102.85183,POTRERO|Unavailable|Unavailable|Low(24)",60807ddd-108f-4f68-8a16-99baf97e2e95
10 km ne playa careytos,mexico,jalisco,la huerta,18.086856,-95.63934,no,High(80),,"18.086856,-95.63934,Distance NorthEast of PLAYA|Unavailable|Unavailable|High(80),21.880474,-98.964588,Distance NorthEast of PLAYA|Unavailable|Unavailable|High(80)",c707ac88-c83c-41c5-8f36-422e78d3044d
"madeira river, auara igarape",brazil,amazonas,borba,-4.294684,-59.610224,yes,Low(37),,"-3.486389,-42.5075,MADEIRA|Unavailable|Unavailable|Low(37),-7.6,-36,MADEIRA|Unavailable|Unavailable|Low(37),-10.333333,-65.333333,MADEIRA|Unavailable|Unavailable|Low(37),-20.067173,-44.298357,IGARAPE|Unavailable|Unavailable|Low(37),-4.286657,-42.988257,MA",2261c39f-d9cb-466c-8eb8-436f1fa3f426
mouth of ocamo river,venezuela,amazonas,atures,2.8,-65.233333,no,Low(35),,"2.8,-65.233333,OCAMO|Unavailable|Unavailable|Low(35)",0b7d86e0-25d0-4a4c-b633-85b47be9013e
"mategua, itenez river",bolivia,beni,itenez,-13.013595,-62.796785,no,Low(37),,"-13.013595,-62.796785,MATEGUA|Unavailable|Unavailable|Low(37),-13.416667,-63.5,ITENEZ|Unavailable|Unavailable|Low(36)",705e8af9-8dc4-40aa-9ea0-9e480813e85d
"mamore river, near cascajal",bolivia,beni,mamore,-12.216667,-65.216667,no,Medium(53),,"-12.216667,-65.216667,Near CASCAJAL|Unavailable|Unavailable|Medium(53),-10.383333,-65.383333,MAMORE RIVER|Unavailable|Unavailable|Low(42),-10.383333,-65.383333,MAMORE|Unavailable|Unavailable|Low(36),-17.483333,-64.816667,MAMORE|Unavailable|Unavailable|Low",aaf47f52-b474-4423-8772-8ed7fd881edf
