"uuid","genus","specificepithet","locality","country","stateprovince","county","datecollected","longitude","latitude","flags"
"ab6dd81f-1790-4571-8332-6fdd0bca0a8b","panthera","onca","rancho el aguajito, 13 km al nw del ejido emilio rabasa (reserva el ocote)","mexico","chiapas","ocozocoautla de espinosa","1995-05-24","-93.4638889","16.9030556","[""idigbio_georeference""]"
"8a732f7b-6812-4c09-8407-220a92deeb99","panthera","onca","90 mi from barinas, western venezuela","venezuela","","","1952-03-13","-70.1999969","8.6333303","[""idigbio_georeference""]"
"d658b274-d56e-495a-8797-0c790642e7ae","panthera","onca","region calakmul, 55 km. s ejido conhuas","mexico","campeche","campeche","1987-12-10","-89.395","18.5052778","[""idigbio_georeference""]"
"55377bce-5c45-486b-a5bf-c7aedb44778f","panthera","onca","vicinity of bonampek archaeological site","mexico","chiapas","","1954-06-01","-91.06527","16.70888","[""idigbio_georeference""]"
"10a39eef-62cc-4ab0-9eee-b20ad258b722","panthera","onca","el edén, 25 km al nne de leona vicario","mexico","quintana roo","lazaro cardenas","1991-12-10","-87.1833333","21.2166667","[""idigbio_georeference""]"
"33aef1f9-81e3-422e-875a-e2fddad32fcb","panthera","onca","lacanja-chansayab","mexico","chiapas","ocosingo","1984-11-21","-91.1625","16.8125","[""idigbio_georeference""]"
"6dd6b0f4-441a-4a1f-bb31-704780f03b90","panthera","onca","zoologico de chapultepec","mexico","distrito federal","miguel hidalgo","1987-11-23","-99.1916667","19.4083333","[""idigbio_georeference""]"
"520b7e16-6c5f-4249-9ba5-bc4f54804ee1","panthera","onca","ejido benito juarez, 30 km. ese tonala","mexico","chiapas","tonala","1986-04-21","-93.6972222","16.0455556","[""idigbio_georeference""]"
"84a72194-0b78-4cc7-a50f-9e156ff46f3e","panthera","onca","zona arqueologica calakmul","mexico","campeche","campeche","1987-10-21","-90.5316667","19.8422222","[""idigbio_georeference""]"
"878a40c4-3ca3-4fa9-a3ea-3cb8aca5bc1d","panthera","onca","x-hazil - felipe carrillo puerto","mexico","quintana roo","isla mujeres","1989-06-13","-88.0741667","19.3897222","[""idigbio_georeference""]"
"c9209c49-ef1c-461b-9d4e-c300d045e10d","panthera","onca","rancho los pescados, 32 km s nacori chico","mexico","sonora","nacori chico","2002-07-09","-108.9813888","29.3997222","[""idigbio_georeference""]"
